Title,Strength,Toughness,Dexterity,Perception,Magic,Knowledge,Charisma,Willpower,Lethality,Money,Physical Limit,Mental Limit,Debt Limit,Trait 1,Trait 2,Trait 3,
<3,1,3,3,5,4,3,6,5,6,100,-5,-5,-1000,Lovable,Sexy,,
Actual Mountain,0,10000,0,0,5,0,6,0,4,0,-100000,-100000,-100000,Mountain,,,
Addict,3,4,2,1,2,2,2,5,5,-200,-5,-5,-1000,Addict,,,
Adventurer,5,5,5,5,5,5,5,5,5,500,-5,-5,-1000,Generic,Clever,Traveler,
Angry Dwarf,7,10,2,2,1,4,3,7,6,200,-5,-5,-1000,Dwarf,Small,Angry,
Annoying Child,2,4,5,6,1,2,0,4,-1,0,-5,-5,-1000,Small,Annoying,Child,
Apathetic,2,2,2,-1,0,-1,5,1,5,300,-5,-5,-1000,Carefree,,,
Apothecary,3,3,4,7,5,8,4,4,5,300,-5,-5,-1000,Academic,Alchemist,Contractor,
Assassin,4,3,6,6,2,3,4,6,10,500,-5,-5,-1000,Sneaky,Contractor,,
Baker,3,4,5,3,2,4,7,3,3,300,-5,-5,-1000,Contractor,Has Food,Cook,
Bard,5,3,7,6,4,6,8,3,4,300,-5,-5,-1000,Musician,Useless,Clever,
Begger,2,6,4,6,2,5,2,4,4,0,-5,-5,-1000,Poor,Homeless,,
Big Red,8,8,5,3,0,5,8,6,5,300,-5,-5,-1000,Large,Red,,
Blacksmith,9,7,4,2,0,4,4,5,5,400,-5,-5,-1000,Contractor,Large,Smith,
Blade of the Blind,8,6,4,4,2,3,3,4,-2,200,-5,-5,-1000,Warrior,Blind,,
Blind,3,5,1,2,4,5,5,5,1,200,-5,-5,-1000,Blind,,,
Blue,3,3,3,6,6,6,4,2,3,0,-5,-5,-1000,Blue,Sad,,
Bodyguard,8,8,4,8,0,3,3,8,3,300,-5,-5,-1000,Warrior,Contractor,Red Shirt,
Bombadier,5,2,5,3,5,4,3,3,7,100,-5,-5,-1000,Alchemist,Explosive,,
Book Binder,2,2,3,1,4,6,3,4,3,300,-5,-5,-1000,Academic,,,
Boss,5,6,4,8,3,8,8,5,4,500,-5,-5,-1000,Large,Leader,,
Bounty Hunter,6,6,3,3,2,5,-1,5,6,400,-5,-5,-1000,Contractor,Warrior,Clever,
